$heatmap

$scaled_matrix
                   GSM1368273   GSM1368274   GSM1368275   GSM1368276
SPCTRNAARG.10   -0.729009981 -0.175859302  1.464400741  0.1514200396
SPCC188.10c      0.155528869  0.552108234  1.009668455  0.3399754961
SPAC1250.04c     0.613076677  0.207636678  1.065681830  0.7525718604
SPBC83.16c       0.453069016  0.134962215 -0.828618975 -0.3925658710
SPAC19D5.06c     0.511749553  1.022940965  0.561602990  0.1747142286
SPAC30D11.04c    0.297144843  1.003913995  0.481351506  0.6413252379
SPAC27E2.01      0.200253664  0.659147232  0.631613983  0.5287889477
SPAC12B10.14c    0.436434596  1.166602267  0.557626224  0.4717310258
SPNCRNA.968     -0.585141564  0.030105138 -1.546380414 -1.1636770677
SPNCRNA.706     -0.549891805 -0.737144104  0.768329459 -0.4733627077
SPBTRNAHIS.01    0.326195800 -0.116263004  0.167473630  0.7212940458
SPNCRNA.813     -0.104987296 -1.202753619 -0.588789046 -0.4699023978
SPBC3B8.07c      0.568173318  1.920703388  0.364335180  0.4616088156
SPCC1840.08c     0.513676146  0.268986196  0.505295997  0.3350855217
SPBC83.15       -0.064516758  0.067221537  0.457447109  0.3691073205
SPACUNK4.16c     0.932892016  0.605490503 -1.281837840 -0.1479002786
SPBC32H8.07     -0.557589471 -0.620079750  0.015992513 -0.1466920967
SPAC664.08c      0.402690758  0.261636162  0.715848223  0.3729250765
SPNCRNA.242      0.702518144 -0.788439151  1.180714521 -0.4418844537
SPAC4A8.07c      0.641079958  0.384872105  0.725468044  0.3339778641
SPBC30D10.14     0.627227147  0.665774012 -0.784605539 -0.5769991426
SPBP26C9.03c     0.049252261  0.114029728  0.566920653  0.6504781723
SPNCRNA.1044     1.127203073  1.619962155  0.751902544  0.4795534288
SPBC3H7.14       0.816987043  1.149525742  0.795826622  0.6049036728
SPAC13G6.08      0.943033188  1.155284767 -0.013643259  0.8138560628
SPBC359.05      -0.616653405 -0.458071930  0.279529790  0.1721139928
SPCC290.02       0.266734577  0.582509646  0.543260618  0.4272012286
SPBC1709.01      0.162385623  0.786398762  1.240089955  1.1607944009
SPBC29B5.02c     1.709547720  1.013665271 -0.513665738  0.3838937609
SPBP23A10.09     0.202127374  0.333452843  0.494777736  0.5835545036
SPCTRNATHR.08    0.047469806  0.224392751  1.684901309 -0.0034591191
SPBC13A2.03      0.853751181  0.845971467  0.491261287  0.4772216858
SPCC320.13c      0.958032348  0.932243962  0.943397204  0.5614790377
SPCTRNASER.09    0.082756163  0.105860308  0.322028269  0.3139284219
SPAC683.02c      0.230719563  0.161028609  1.037156305  0.6036517444
SPNCRNA.1371    -0.354577701 -0.382661436 -1.081155526 -1.6336124867
SPCC5E4.10c      0.846106776  0.777163393  0.678604063  0.1609467452
SPAC9E9.11       1.770299265  1.749936887 -0.029397698  0.3140842559
SPAC1786.02     -0.347951312  0.753686782  0.285994146  0.7110528004
SPCC297.04c     -0.089650212 -0.237242049  1.031678418  0.1746199188
SPNCRNA.907      0.444568881 -0.234385560  0.778051991  0.4455242618
SPAC2G11.11c     0.198872863  1.026411059  0.612267110  0.7320353830
SPRRNA.30       -0.140924361 -0.927397996 -0.586721622 -1.1535829762
SPMITTRNALYS.01  0.298511340 -0.534958426  1.170771872 -0.2866946087
SPAC19A8.07c     0.312393083  0.048389873  0.790801969  0.5968441856
SPAC22G7.09c     0.288031828  1.154636385  0.565830632  0.6044737912
SPAC17A5.19      0.085014696  0.140019167  0.281470637  0.8278959939
SPNCRNA.1606    -1.468667374 -1.183624902  0.159018685 -0.1830472193
SPAC26A3.03c    -0.636740383  0.671052177  0.470086481  0.7808496183
SPAC144.14      -0.234708029  0.462155202  1.117451243  0.9943254227
SPAC16E8.06c     0.418333847  0.047902467  0.346376283  0.0557581347
SPAC1F5.04c      0.344968542  0.829179283  0.221732307  0.9195271370
SPCTRNAHIS.03    0.204842683 -0.033676419  0.698530200  0.4155867212
SPBTRNAASP.04   -1.345667337  0.367689022  1.405725964 -0.5277231966
SPCC553.01c      0.695761072  0.758087943  0.795980579  0.6252964601
SPBP23A10.13     0.994585931  0.966592581  0.187614115  0.5553155806
SPBC18H10.05     0.480164500  0.933763930  0.514247792 -0.2416587900
SPAC12B10.03     0.409534924  1.061319594 -0.072901232  0.2391311184
SPBC28E12.04     0.435786602  0.708833756  0.814604084  0.6452774462
SPBC947.11c      0.455073599  1.164857428  0.380085761  0.9132574750
SPAC9E9.08       0.989111849  1.200175799  0.553311765  0.6515283334
SPCTRNAASN.05    0.134171286  0.385753679  0.331724479 -0.0500733140
SPBC25D12.03c    0.014521431  0.172703694  0.876279746  0.6373176626
SPNCRNA.1419     2.105157679  0.497819763 -0.382822333 -0.3706668559
SPBC2A9.10       0.872910127  0.385840257  0.855415156  0.5177983240
SPBC19F5.01c     0.688365434  0.783033121 -0.185760580  0.3625134154
SPCP20C8.02c     0.380820890  0.594386015  1.201295797  1.0024898338
SPATRNASER.02    0.344827492 -0.239681707  0.321830458  0.6534540265
SPAPB1E7.06c     1.058814210  0.751951505 -0.458199105  0.9495265658
SPCC663.08c      0.875746784  0.862053643  0.977815277  0.9915755445
SPNCRNA.1599    -0.242174944  0.869796573  0.377448426  0.7260532718
SPBC3B9.01       1.637639840  1.624888919 -1.309606775 -1.3590804652
SPCC24B10.15     0.173994910  1.477142372  0.669233675  0.7270270234
SPBTRNALEU.09    0.180673302  0.218880663  0.407549313  0.8494768549
SPBC1734.01c     0.413022843  0.097573830  0.246599858  0.5820856532
SPCC132.04c      0.535318653  1.302530737  0.933384278  1.5360693460
SPNCRNA.1369    -0.058163455  1.502750238 -0.025945490  0.7243910601
SPAC688.02c      0.438880233  0.839179925  0.772180625  0.9097602037
SPNCRNA.1071    -0.325419725 -0.517089720 -0.864521343 -0.2523879122
SPCC338.18       1.537558776  0.038214689 -1.035672385 -0.5774340831
SPBC651.06       0.476844166  0.997832316  0.617924800 -0.0669410729
SPBC119.12       0.686633849  0.539349510  0.607360826  0.3335673291
SPCC320.11c     -0.715034410 -0.118403249  0.444347200  0.2569312605
SPAC824.02       0.950713683  1.508106586  0.422466661  0.7090729119
SPAC56F8.09      0.355312039 -0.057701468  0.656261208  0.6421212306
SPBC409.08       0.016440886  0.376533890  0.213406865  0.6468915808
SPMITTRNAASN.01  0.538917868  0.874816176  0.997693816  0.0001500481
SPAC56F8.06c     0.702747755  1.126317278  0.288369945  0.4018355037
SPAPB1A10.05     1.839134263  1.931741575 -1.037958362 -0.6942683937
SPAC2F7.04       0.926542487  1.200154277  0.761134134  0.5063198964
SPBC2A9.02       1.089424302  0.895322190 -0.051868082  0.0857494822
SPBTRNALEU.10   -0.174492476  0.422375507  0.860776535  0.3773308861
SPATRNATHR.05    0.451957471  0.329587769  1.230280164 -0.1148920766
SPNCRNA.1026     1.640902552  1.267803985  0.682277500  0.4038906699
SPAC7D4.06c      0.233026715  1.064052183  1.010823400  0.6684396601
SPMITTRNAARG.01  1.011580203  1.770772581  0.153869634 -0.1789334630
SPCC1020.05      0.550047883  1.102734955  0.465108528  0.3677755008
SPNCRNA.807     -0.244480762 -0.765406177 -0.389827307  0.6780648971
SPNCRNA.1576     0.613756014  0.977900573  0.778452770  0.2376201721
                  GSM1368305   GSM1368306  GSM1368307   GSM1368308
SPAC22A12.17c   -0.713284879 -1.077239026 -0.79446496 -1.121600084
SPAC23H3.15c    -0.118713786 -0.630298542 -0.68441088 -0.690475368
SPBC660.05      -0.554218154 -0.507465761 -0.78416474 -0.490558168
SPBC24C6.09c    -0.238673849 -0.757840528 -0.67427841 -0.708049987
SPCPB16A4.07    -0.427539595 -0.673494936 -0.72448707 -0.668269450
SPACUNK4.17     -0.292144036 -0.496027386 -0.68597540 -0.583884246
SPBC839.06      -0.589273565 -1.087557255 -0.77391759 -0.726364473
SPBC16E9.16c    -0.229083709 -0.630098495 -0.65941472 -0.642653426
SPAC139.05      -0.169733998 -0.899481976 -0.76125456 -0.622626477
SPBC1289.14     -0.192913324 -0.961575610 -0.65221784 -0.986199613
SPAC19D5.01     -0.652866350 -0.641808791 -0.83328327 -0.605947210
SPAC1002.19     -0.482855581 -0.808081725 -0.71491554 -1.094930028
SPCC794.04c      0.272572723  0.027010862 -0.10858550 -0.218152919
SPBC2F12.09c    -0.295726358 -0.957728278 -0.61938873 -0.907868793
SPBC21C3.19     -0.066837190 -0.386628556 -0.59581979 -0.422189159
SPAC32A11.02c   -0.490601913 -1.146489257 -0.98803721 -0.885384118
SPAC1002.17c    -0.378114531 -1.190016897 -0.96773896 -1.059782593
SPCC757.07c      0.009896760 -0.620831094 -0.62195245 -0.738466931
SPAC4H3.03c     -0.250260449 -0.827021908 -0.76928803 -0.977283541
SPAC27D7.09c     0.818988885  0.401524459  0.50384416  0.281144497
SPAC637.03      -0.341391284 -0.778629228 -0.38106697 -0.422304462
SPAC15E1.02c     0.144550502 -0.603417372 -0.35826553 -0.775587648
SPBC8E4.01c      0.575453314  0.550869396  0.72993903  0.674361536
SPAPB1A11.03     0.071811797 -0.592167567 -0.37837387 -0.778830611
SPAC186.05c      0.819220495  0.422051744  0.85198822  0.507965352
SPBC365.12c     -0.163379465 -0.531941931 -0.66268508 -0.560942270
SPBC1105.13c    -0.695338738 -0.591301241 -0.51389871 -0.862667531
SPAC22F8.05     -0.099215973 -0.527918991 -0.53306268 -0.599952188
SPNCRNA.1165    -0.010117078 -0.698280248 -0.30424285 -1.072722694
SPAC1F8.03c      0.172306068  1.163189384  1.25525266  0.940882149
SPAC19A8.16     -0.456977468 -0.828801646 -0.58503901 -0.972193509
SPCC1322.08     -0.386415093 -0.587620909 -0.68460192 -0.580801970
SPBC11C11.06c   -0.304726181 -0.908880935 -0.71451734 -0.695076369
SPCC16A11.15c   -0.466655998 -0.774804640 -0.81567251 -0.626684275
SPBC725.03      -0.080643944 -0.540929221 -0.99487100 -0.505079359
SPBC1105.14     -0.413512354 -0.715218505 -0.77698284 -0.415248335
SPAP8A3.04c      0.329099741 -0.146978070  0.04188962 -0.503210797
SPBC106.02c     -0.228501587 -0.148084685 -0.18625162 -0.359007604
SPAC22H10.13     0.046310988 -0.634609212 -0.35667352 -0.623008448
SPBC1683.09c     0.078473110  1.338465797  1.48893505  0.968441994
SPAC27D7.11c    -0.229502762 -0.195668481 -0.36683688 -0.200811279
SPAC1F7.07c     -0.036510572  1.114181946  1.24116275  1.042522373
SPCC1223.03c     0.143450570 -0.250832404 -0.37953144 -0.042978837
SPBC56F2.06     -0.119554746 -0.951170672 -0.73024608 -0.656034403
SPCPB16A4.06c   -0.232206361 -0.857531807 -0.25854028 -0.904877095
SPAC23C11.06c   -0.230624967 -0.824251416 -1.14761001 -0.947920293
SPBC56F2.15      0.250215953 -0.751837691 -0.45941301 -1.014038474
SPAC513.02      -0.361380665 -0.418919715 -1.23516472 -0.337673637
SPAC4H3.08       0.585983811 -0.262732262 -0.53882779 -0.362516498
SPBC725.10       0.178626454 -0.618684796 -0.34246040 -0.744868908
SPCC757.03c      0.191794402 -0.661267754 -0.51589406 -0.622019851
SPAC3G6.07      -0.333825847 -0.771083749 -0.40933476 -0.543128158
SPCC338.12      -0.218011959 -0.825125234 -0.71846947 -0.958835735
SPAPB24D3.07c    0.316709639 -0.145971186  0.03505008 -0.355125299
SPNCRNA.1611    -0.562203935 -0.393349076 -0.27849953 -0.845969186
SPAC1F7.08      -0.171753411  1.095516295  1.08470309  0.799974648
SPAC6B12.03c    -0.265679069 -0.720353797 -0.75544615 -0.855876259
SPAC343.12      -0.247068244 -0.420075473 -0.48990629 -0.481936773
SPAC25B8.13c    -0.333378842  0.001462616 -0.06147082 -0.061320461
SPBC359.02      -0.330389216 -0.981756476 -1.36101751 -1.381433020
SPBC215.11c      0.336019234 -0.725951396 -0.47439603 -0.846406565
SPAC2C4.17c     -0.287923286 -0.681897940 -0.72151352 -0.552641886
SPBC1773.06c     0.802255790 -0.421967869 -0.07847420 -0.709590413
SPAC13C5.04      0.060029859 -0.687682642 -0.79540637 -1.026755736
SPBC23G7.10c    -0.606846562 -0.796322566 -0.79632257 -0.563484226
SPAC2F3.05c     -0.249785518 -0.704548771 -0.78602313 -0.779188336
SPNCRNA.828     -0.598362501 -0.686643172 -1.14532732 -1.234827514
SPAC821.09       1.205237546  0.710218984  0.88584978  0.821992618
SPBPB21E7.01c    0.366235270 -0.631210894 -0.49155872 -0.856485593
SPCC576.17c     -0.289731750 -0.480732962 -0.55927449 -0.689659992
SPAC513.03      -0.058427889 -0.699793565 -0.30953233 -0.570086806
SPBC4F6.09       0.438048115  1.132808120  1.34633819  1.437996229
SPBC660.06      -0.537353049 -0.647902250 -0.64123351 -1.024983206
SPBC32F12.03c   -0.051582524 -0.593321431 -0.47976633 -0.994401466
SPAC57A7.05     -0.152033362 -0.648218179 -0.63297461 -0.162161690
SPAPB15E9.01c    0.463074169  0.796101252  0.59981095  1.061820937
SPCC320.03      -0.215546965 -0.416206867 -0.57855459 -0.299774835
SPBC16A3.02c    -0.193704516 -0.699075352 -0.57640127 -1.071690532
SPAC26F1.04c    -0.192268659 -0.955093318 -0.88715440 -0.998406010
SPBC3E7.02c     -0.736704090 -0.402898911 -0.31637315 -1.066627483
SPAC21E11.03c   -0.342655099 -0.628161114 -0.49571964 -0.314368749
SPCC1393.10      0.983490489  0.704211173  0.70490244  0.537977869
SPBC4B4.08       0.280992248 -0.203557636 -0.09970039 -0.296579545
SPNCRNA.863      0.145665782 -0.061405408  0.14739993 -0.191592922
SPAC13G7.02c    -0.698068340 -0.482604044 -0.69060497 -0.731265376
SPNCRNA.602      0.076931767 -0.281416207 -0.68848375 -0.987105133
SPAC8E11.10      0.592102668  0.500054085  0.51563788  0.846785760
SPBTRNAPRO.04    0.859659257  1.151080860  0.67714673 -0.139837619
SPCC1393.12     -0.160602296 -0.940494420 -0.65009944 -0.664236879
SPAC688.04c     -0.155687206 -0.937351811 -0.68207614 -0.774536021
SPBC8D2.05c      0.963322662  0.191065608  0.42291487  0.536792303
SPBTRNAHIS.02    0.934133159  1.030210385  0.94924057 -0.109038327
SPAC3C7.05c     -0.164805313 -0.631404658 -0.72578671 -1.101051428
SPAC22G7.11c     0.449754121 -0.010868928 -0.93190375 -0.696393305
SPBPB7E8.01      0.652241816  0.454821166  0.65915180  0.636985384
SPCC1183.11     -0.231832880 -0.526042842 -0.63711815 -0.503620300
SPNCRNA.1115    -0.084471920 -0.940329109 -0.65925672 -1.218969309
SPAC328.03      -0.387487712 -0.756355699 -0.90741784 -0.713138930
SPBPB21E7.11    -0.684151642 -1.093231387 -0.80380453 -1.222762439
SPBC12C2.04      0.103834159 -0.540717152 -0.52315187 -0.512427892
SPCP31B10.06     0.207203089 -0.594284806 -0.56613896 -0.653270098
SPBC20F10.03    -0.209825897 -0.552064032 -0.67558627 -0.888574566
SPAC6G10.12c     0.767527624  0.336155082  0.87581183  1.102878451
SPAC5H10.02c     0.340716997 -0.278688928 -0.49145122 -1.455293351
SPBC1683.06c    -0.070642090 -0.502245003 -0.49959750 -0.647099099
SPBC13A2.04c     0.718739275  0.547448026  0.56752088  0.807943801
SPAC869.06c     -0.821119035 -0.821119035 -0.42814926 -0.821119035
SPAC167.06c      0.119129964 -0.349865721 -0.57048772 -1.045201971
SPNCRNA.935     -0.592832450 -1.039709600 -0.70840596 -0.991631429
SPNCRNA.1696    -0.036105058 -0.401191773  0.45942766 -0.568739709
SPAC6G9.15c      0.832245406  0.270486734  0.53460490  0.082867791
SPNCRNA.103     -0.445080618 -0.338056584 -0.22803348 -0.575166206
SPAC19G12.09     0.045299442 -0.525186869 -0.35746172 -0.906920902
SPCC1235.01      0.063533523 -0.769904528 -0.99711227 -1.414953184
SPBC1683.07      0.890823860  0.087586958  0.15772751 -0.181106214
SPCC965.07c      0.748413757 -0.572548035 -0.03905548 -0.917320895
SPACUNK4.15     -0.477115446 -0.848831639 -0.56084171 -1.025643225
SPBC839.07       0.717117385  0.685889366  1.25576449  0.483699119
SPAC26F1.07      0.408106654 -0.621151174 -0.45978967 -0.701804897
SPNCRNA.1505     0.754282917  0.399086254  0.62311923  0.379197587
SPBC660.07      -0.378058610 -0.682408986 -0.80858939 -0.738221910
SPAC16A10.01    -0.268499814 -0.946060839 -0.37395072 -0.836707133
SPCC191.01       0.197879588 -0.730092719 -0.60811566 -0.977838600
SPAC25H1.03     -0.216145049 -0.479119369 -0.79477490 -0.318202947
SPCPB1C11.01     0.083202314 -0.066977173  0.07397567  0.486424087
SPATRNATHR.04    0.169785125  1.153265733 -0.50933727  0.600929383
SPAC3H8.09c      0.165942893 -0.448646745 -0.37675272 -0.411791662
SPBC428.10      -0.148079798 -0.769359414 -0.82728370 -0.483460227
SPAC977.13c     -0.588597275 -0.679626984 -0.22485702 -0.762581346
SPCC1494.07      0.922341275  0.541978257  0.84179126  0.475597447
SPAC323.07c      0.583612601  0.399659693  0.71730738  0.352781217
SPBC16D10.08c   -0.982524337 -0.621974725 -0.93923730 -0.889749882
SPNCRNA.1571    -0.342157775 -1.284724982 -0.68437270 -0.619638593
SPBC947.04       1.362066316  0.789398006  0.60703506  0.452301514
SPAC1002.20     -0.571755624 -0.757481418 -1.37699899 -0.171053557
SPCC4E9.02       0.916418017  0.774664630  0.75614970  0.589612978
SPAC8C9.03      -0.306710065 -0.925324246 -1.14983361 -0.676623057
SPBC17D1.17     -0.290784916 -1.079451090 -0.69670341 -1.222399516
SPAC186.02c     -0.557337926 -0.679510246 -0.80208181 -0.802081806
SPBC15D4.02     -0.166778763 -0.335699239 -0.26828264  0.173321596
SPAPJ760.03c     1.116527052  0.823030209  1.01795294  0.656932687
SPNCRNA.1280     0.925000810 -0.260651250 -0.02404980 -0.244296075
SPCC1223.09      0.676354735 -0.193527716  0.12972679 -0.048211226
SPAC23D3.01      0.805598191  0.291171684  0.85174787  0.390776694
SPAC11D3.01c     0.255301771 -1.146726723 -0.81177399 -1.121775935
SPAP7G5.06      -0.041103192 -0.548258351 -0.21855448 -0.503599232
SPCC1753.02c     0.751601757  0.682467792  0.58945162  0.931988634
SPCC1322.07c    -0.605040114 -1.042455506 -0.10928819 -1.049439509
SPCC548.06c      0.776859761  0.531646124  0.62936882  0.672746847
SPCC1235.14      0.620136810  0.669829998  0.81353613  0.839176926
SPBTRNAARG.04    0.123715078  1.227060010 -0.02051445 -0.257741241
SPCC1281.04      0.071321628 -0.123520290  0.29285316  0.262344332
SPCC1795.12c     1.024960086  0.579075377  1.04043189 -0.058293500
SPCTRNAGLU.10    0.379582175  1.267550090 -0.37745076 -0.617110127
SPBTRNATHR.07    0.881782044  1.027651923  0.24529748  0.854017624
SPAC2F3.08      -0.052148228 -0.724582435 -0.69710782 -0.967242261
SPBC23E6.09      0.777021337  0.715916130  0.35821766  1.026757508
SPBC36.11        0.866137018  0.111922979  0.55690858  0.434064367
SPAC1002.18     -0.242044421 -1.075798879 -0.44282534 -0.884339828
SPCC1742.01      1.075167775  0.650508231  0.27766415  0.708265507
SPCC965.06       1.376512169 -0.239385954  0.03862807 -0.573480052
SPBC21H7.06c     0.035233196 -0.429914043 -0.17274420 -0.281759846
SPNCRNA.974     -0.170245697  0.283358417 -0.56262641 -0.949779165
SPAC821.08c      1.204682647  0.933221144  0.87022341  0.708891864
SPBPB21E7.08    -0.300982352 -0.853391598 -0.09609583 -1.091089705
SPBC1347.02      0.791135977  0.399125155  0.61172344  0.840507095
SPCC569.05c      0.676772800  0.072716527  0.34133689  0.144537977
SPATRNATHR.01    0.526685865  1.071061684  0.44481940  1.042154544
SPAPB1E7.04c     1.366582974  0.745884507  0.89476844  0.839290554
SPBP26C9.02c    -0.146865547 -1.007121121 -0.85266020 -0.798561885
SPSNORNA.44     -0.303653040 -0.230978857 -0.76959659 -1.176040131
SPAC1D4.11c      0.516556321  0.139525080  0.44994933  0.369703632
SPAC1039.01      0.384278575 -0.248009236  0.03931459  0.027422220
SPAC26F1.14c     0.335877108 -0.894033059 -0.78820981 -0.498352040
SPATRNAVAL.01    0.627744600  0.764482526  0.41998329  0.557333380
SPBP4H10.10     -0.355187703 -0.997300269 -0.33452385 -0.112826247
SPBTRNAGLU.05    0.478968839  1.477449609 -0.47928925 -0.716929096
SPAC11D3.05     -0.106864407 -1.086227107 -0.36476064 -1.092954486
SPBC215.05       0.010946514 -0.518855285 -0.73671148 -0.561438093
SPNCRNA.605      0.683365665  0.701514275  0.86300448  0.451336033
SPBP23A10.11c    0.810683181  0.652576906  0.78061942  1.032044010
SPAC15A10.13     0.949489623  0.103338348  0.87225638  0.587088046
SPNCRNA.607     -0.390014465 -0.509570951 -0.30825955 -0.642374938
SPCC737.04       0.646132370 -0.296989414  0.23172433 -0.994082880
SPCC4G3.03      -0.065545942 -0.530609815 -0.78802782 -0.429811024
SPBC17D1.06      0.788789795  0.550488568  0.82928764  0.348231712
SPAC4G9.22      -0.277889817 -1.020795472 -1.34120726 -0.872010418
SPBPB21E7.04c   -0.397941822 -0.527013090 -0.31628559 -1.294845477
SPCTRNAVAL.11    0.911224310  1.491233287  0.88314929 -0.147806519
SPBPB21E7.07    -0.208838972 -0.656346983 -0.48672392 -0.900444661
SPCC18.01c       1.506356901  0.654838287  1.10400292  0.621304853
SPCC24B10.08c    0.514015846 -0.167449620  0.75328944  0.432355833
SPAC1F8.06       0.916146205  0.816498871  1.18951441  1.293632982
SPAC56F8.16      0.408547759  0.329870374  0.58298612  0.479733048
SPBC17D1.07c     0.723899303  0.090152029  0.59597243 -0.174611409
SPAC3C7.13c     -0.730225118 -0.899512262 -1.13371890 -0.484749718
SPAC23D3.12      0.242708076  0.116998418  0.45844837  0.494956778
SPNCRNA.1278     0.834081772  0.297331372  0.97419918  0.569583442
SPBC1289.16c    -0.028293198 -0.475594891 -0.68409027 -0.734052307
SPCTRNASER.07   -0.227361916  1.024697057  1.17839896  0.341269969
SPCC965.13       0.942758279  0.277109095  0.89641942  0.968313865
SPAC869.07c     -0.276278762 -0.584794220 -0.85479303 -0.848188504
SPCTRNAGLY.12    0.705524774  1.128622693  0.97569249 -0.334371277
SPAC3G9.08       0.731543039  0.882164092  0.38847165  0.591945467
SPBTRNALEU.08    1.044365856  0.972539208  1.05065373  0.005756228
SPBC428.03c      0.828516771  0.528851449  0.89809245  0.693973550
SPATRNAPRO.03    0.679722285  1.000614462  1.21892565 -0.045156264
SPAC29B12.08     0.544911468  0.793883763  0.77621321  0.889167238
SPAC3H1.11       0.560214773  0.261086233  0.38088978  0.491532380
SPCC63.14        0.232954030 -0.290455728 -0.46717627 -0.352033377
SPBTRNAPRO.08    1.199499174  1.002270208  0.46087122 -0.272544134
SPBC106.10      -0.169240116 -0.515940511 -0.45918033 -0.648056563
SPBC1861.01c     0.949906019  0.459786938  0.75021018  0.617574335
SPAPB24D3.08c    1.367074359 -0.119476908  0.26448480 -0.416623848
SPNCRNA.857      0.203515157  0.072738058  0.51548817  0.101026749
SPBC887.17       0.794231770  0.858567848  1.13456755  0.734798850
SPCC584.13       0.623180284  0.797617378  0.48313166  0.850425820
SPAC6B12.07c    -0.129435427 -0.725260172 -0.79459308 -0.709933076
SPBC4F6.17c     -0.879821306 -0.510660550 -0.81632384 -0.779339235
SPCTRNAPRO.09    0.327991159  1.451545440  1.11789071  0.006331575
SPAPB18E9.05c    0.636154681  0.464477203  0.44860664  0.816032766
SPAC2E1P3.01     0.471902003 -0.740573923 -0.47634012 -0.642985515
SPAC17G6.13     -0.638334806 -0.881615870 -0.95495894 -1.150320387
SPCC1223.13      0.552268904 -0.023933650  0.67948213  0.198722143
SPBTRNAGLU.08    0.319593939  1.403863530 -0.06346168 -0.723041299
SPAC869.10c      0.324588540 -0.366886792 -0.41346382 -0.963209345
SPAC5H10.13c     0.568595606  0.315331518  0.60674623  0.316796471
SPNCRNA.756      0.996942709  1.064227263  0.84618396  0.361746008
SPAC11E3.14     -0.008954397 -0.789129920 -0.46638464 -0.912649100
SPBC1711.11      0.849373830 -0.372850687  0.30345745  0.062400459
SPBTRNAPRO.05    0.505624489  1.219701721  1.43691880 -0.023482651
SPBC1773.05c    -0.013723414 -0.824902334 -0.28613819 -0.646374565
SPCC1494.03     -0.137977765 -0.642711345 -0.54979673 -0.233841849
SPAC343.21      -0.424635394 -0.949980771  0.17301341 -0.535367626
SPNCRNA.911      0.100437032 -1.125758678 -0.90779025 -0.898290498
SPAC4D7.02c      0.377878919 -0.341248852 -0.23206433 -1.002207739
SPAPB24D3.02c    0.789630663  0.269999999  0.82375685 -0.205626478
SPAC186.01       0.198172437 -1.093148224  0.04107810 -1.192045809
SPACUNK4.19     -0.854527635 -1.111593169 -0.62354580 -0.371049329
SPCC736.06       0.766938137  0.417295740  0.68046762  0.345939676
SPBC1271.07c     0.126575223  0.321758039  0.03922463 -0.859016116
SPCC61.03       -0.242405602 -0.429512699 -0.47175298 -0.878687204
SPCC1020.02      0.536408214  0.359698741  0.20703853  0.378905469
SPBC725.05c      0.928756152 -0.288687128  0.51995343  0.488597552
SPCC622.02       0.483654027 -0.214580617  1.09681974 -0.255115033
SPAC222.07c      0.380384254 -0.121748689  0.49287978  0.219477590
SPAC977.16c     -0.287835473 -1.492243983 -0.35370647 -1.542447492
SPNCRNA.1045     0.689955618  0.283457658  0.68987168 -0.433506833
SPBTRNAPRO.07    0.347385151  1.258635975  1.43654482 -0.042089564
SPNCRNA.1164     0.033488958 -0.552343439 -0.95563781 -0.150782624
SPBC1683.12      0.287681588 -0.073272276  0.16674389 -0.047947567
SPCC1020.10      0.007645062 -0.670007400 -0.57774728 -0.861819293
SPNCRNA.1427     0.206103889 -0.140578475 -0.90051156 -0.460838943
SPAPB1A11.02    -0.572526595 -0.722466595 -0.54048915 -0.722466595
SPAC14C4.09      1.470963938  0.524508381  0.65707935  0.825697099
SPBTRNAASN.03    0.418355699  1.058759226  0.66511419  0.934219233
SPBTRNASER.05   -0.467344793  0.955468371  1.19398469  0.385525768
SPNCRNA.1499    -0.667392707 -0.545567535 -0.76946474 -1.104385885
SPAC11D3.04c    -0.774427649  0.010659222  0.09375432 -0.310118954
SPAC343.19       0.939917273  0.415441799  0.63665968  0.268123684
SPATRNALEU.04    1.197651367  0.927260600  1.20394686 -0.426613290
SPAC15A10.15     1.033655000  0.269493560  0.57893503  0.270112572
SPBC30B4.09     -0.579258730 -0.854227471 -0.35449907 -0.486824125
SPATRNAVAL.02    0.652383266  1.395638998  1.04855221 -0.220837496
SPNCRNA.577      0.400565636 -1.473709027 -0.20207314 -0.734653097
SPAC25H1.02      0.117775701 -0.284780899 -0.44856450  0.216481742
SPCC594.04c     -0.174749517 -0.217083187 -0.87693785 -0.500030147
SPBTRNAGLY.05    0.777870358  1.200589847  1.08881836 -0.188318067
SPAC29E6.10c     0.893245859  0.236497169  0.46179481  0.589122487
SPAC26H5.09c    -0.611681254 -1.696355043 -1.39819410 -1.289576712
SPCTRNAARG.08    0.129959419  1.126342386  0.19153824  0.267852480
SPCC1739.11c     0.928265589  0.285402875  0.26808563  0.565916171
SPAC11D3.09      0.102326614 -0.485161191 -0.61193313 -0.520429277
SPNCRNA.909     -0.718894708 -1.140722996 -0.49578494 -1.420334117
SPATRNAPHE.02    1.003259770  1.221177515  0.45684862 -0.522917537
SPCTRNAHIS.04    0.752620546  0.858425396  1.36594425 -0.057775093
SPCC830.07c     -0.801917723 -0.783051577 -0.93943141 -0.882569994
SPAC17G6.17      1.142384839  0.102277865  0.55075173  0.016881575
SPBC1A4.05       0.784925672  0.519363631  0.27025917  0.775017412
SPBPB2B2.01     -1.292049794 -1.042287236 -1.13964994 -1.651587717
SPAC222.10c      1.113265793  0.323705520  0.25490483  0.436263345
SPBC32H8.02c     0.448804112  0.571630302  0.61900384  0.726852890
SPAC4A8.04      -0.049646617 -0.652040466 -0.59287170 -0.426861003
